CEP,UF,NOME,BAIRRO
2063901,SP,MORVAN DIAS DE FIGUEIREDO,VILA GUILHERME
4583901,SP,CHUCRI ZAIDAN,VILA CORDEIRO
1404900,SP,CAMPINAS,JARDIM PAULISTA
5119900,SP,ANASTACIO,PARQUE SAO DOMINGOS
3107903,SP,WILSON,MOOCA
1233902,SP,TUPI,SANTA CECILIA
2145901,SP,TERCEIRO SARG ALCIDES DE OLIVEIRA,PARQUE NOVO MUNDO
4514907,SP,GRAUNA,VILA UBERABINHA
2147900,SP,NORBERTO ENRIQUE WEBER,PARQUE NOVO MUNDO
5044900,SP,VESPASIANO,VILA ROMANA
4204901,SP,COSTA AGUIAR,IPIRANGA
1138901,SP,JAMES HOLLAND,BARRA FUNDA
4533908,SP,TABAPUA,ITAIM BIBI
3527901,SP,ARICANDUVA,JARDIM SANTA TEREZINHA
4570905,SP,ROSA GAETA LAZARA,BROOKLIN PAULISTA
2167900,SP,NILTON COELHO DE ANDRADE,JARDIM ANDARAI
3177900,SP,JOAO BATISTA DE LACERDA,AGUA RASA
4532901,SP,BANDEIRA PAULISTA,ITAIM BIBI
1230907,SP,ROSA E SILVA,SANTA CECILIA
5614900,SP,RADIANTES,JARDIM LEONOR
2509900,SP,IDA KOLB,CASA VERDE
1206904,SP,RIO BRANCO,CAMPOS ELISEOS
4864900,SP,TEOTONIO VILELA,JARDIM GUANABARA
4071900,SP,BANDEIRANTES,PLANALTO PAULISTA
5548900,SP,JOAO MOREIRA SALLES,JARDIM MONTE ALEGRE
5423901,SP,EUSEBIO MATOSO,PINHEIROS
1302906,SP,CONSOLACAO,CONSOLACAO
4560906,SP,NEBRASKA,BROOKLIN PAULISTA
2034900,SP,DARZAN,SANTANA
4553900,SP,BANDEIRANTES,BROOKLIN PAULISTA
4571910,SP,ALCIDES LOURENCO DA ROCHA,CIDADE MONCOES
4795910,SP,NACOES UNIDAS,VILA ALMEIDA
4626900,SP,LINNEU GOMES,SANTO AMARO
4626910,SP,LINNEU GOMES,SANTO AMARO
4902902,SP,GUARAPIRANGA,PARQUE ALVES DE LIMA
5037904,SP,ADO BENATTI,VILA CHALOT
5804906,SP,MARIA COELHO AGUIAR,JARDIM SAO LUIS
5847904,SP,JACOBUS BALDI,JARDIM FIM DE SEMANA
4101904,SP,VERGUEIRO,PARAISO
5576900,SP,RAPOSO TAVARES,JARDIM BANDEIRANTES
4776900,SP,RIO BONITO,SOCORRO
5858904,SP,ITAPECERICA,JARDIM COMERCIAL
1405907,SP,PAMPLONA,JARDIM PAULISTA
3109901,SP,HENRY FORD,MOOCA
3089900,SP,ANTONIO DE BARROS,MARANHAO
5305903,SP,LEOPOLDINA,VILA LEOPOLDINA
3087900,SP,JORGE,PARQUE SAO JORGE
3185901,SP,MANAUS,ALTO DA MOOCA
3186900,SP,NATAL,ALTO DA MOOCA
1132900,SP,MAURICIO DE BARROS,BOM RETIRO
1046924,SP,IPIRANGA,REPUBLICA
4795907,SP,NACOES UNIDAS,VILA ALMEIDA
1043909,SP,7 DE ABRIL,CENTRO
1316900,SP,FRANCISCA MIQUELINA,BELA VISTA
1321901,SP,MARTINIANO DE CARVALHO,BELA VISTA
5789900,SP,CARLOS LACERDA,JARDIM ROSANA
5663901,SP,AFONSO DE OLIVEIRA SANTOS,PARAISOPOLIS
4571903,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4711901,SP,MESQUITA SAMPAIO,VILA SAO FRANCISCO
3165902,SP,MOOCA,MOOCA
4209901,SP,MANIFESTO,IPIRANGA
4583913,SP,CHUCRI ZAIDAN,VILA CORDEIRO
5088901,SP,GUAIPA,VILA LEOPOLDINA
4355900,SP,PANTALEAO TELES,JARDIM AEROPORTO
2170900,SP,MORVAN DIAS DE FIGUEIREDO,PARQUE NOVO MUNDO
4357900,SP,ANTONIO PEPE,JARDIM AEROPORTO
4691902,SP,ARNALDO MAGNICCARO,VILA GEA
1043907,SP,7 DE ABRIL,CENTRO
1007904,SP,RIACHUELO,SE
5106900,SP,ALEXANDRE COLARES,PARQUE ANHANGUERA
1003901,SP,JOSE BONIFACIO,SE
1003900,SP,JOSE BONIFACIO,SE
1002903,SP,DIREITA,SE
1002902,SP,DIREITA,SE
1002901,SP,DIREITA,SE
1016900,SP,ANCHIETA,SE
1001901,SP,SE,SE
1001900,SP,SE,SE
1006900,SP,FEIJO,SE
1006901,SP,FEIJO,SE
1003903,SP,JOSE BONIFACIO,SE
1006903,SP,PAULO EGIDIO,SE
1003904,SP,JOSE BONIFACIO,SE
1039908,SP,BOTICARIO,REPUBLICA
4004902,SP,SAMPAIO VIANA,PARAISO
1020903,SP,TABATINGUERA,SE
1411900,SP,JOAO MANUEL,CERQUEIRA CESAR
1007901,SP,RIACHUELO,SE
1007905,SP,RIACHUELO,SE
1007906,SP,RIACHUELO,SE
1017902,SP,ROBERTO SIMONSEN,SE
1017903,SP,ROBERTO SIMONSEN,SE
1017904,SP,RANGEL PESTANA,SE
4532919,SP,JESUINO ARRUDA,ITAIM BIBI
1006904,SP,PAULO EGIDIO,SE
5340902,SP,CORIFEU DE AZEVEDO MARQUES,JAGUARE
3080900,SP,IVAI,TATUAPE
4502901,SP,DO LIBANO,IBIRAPUERA
3019900,SP,JOAQUIM CARLOS,BRAS
4533907,SP,TABAPUA,ITAIM BIBI
4213900,SP,LORD COCKRANE,IPIRANGA
5775900,SP,LEITAO DA CUNHA,PARQUE REGINA
1037912,SP,RAMOS DE AZEVEDO,CENTRO
3527905,SP,ARICANDUVA,JARDIM SANTA TEREZINHA
3192903,SP,SANCHES DE AGUIAR,ALTO DA MOOCA
4730901,SP,RUBENS GOMES BUENO,VARZEA DE BAIXO
4045903,SP,JABAQUARA,MIRANDOPOLIS
1003902,SP,JOSE BONIFACIO,SE
3085900,SP,FELIPE,PARQUE SAO JORGE
2110901,SP,NADIR DIAS DE FIGUEIREDO,VILA MARIA
5818901,SP,AMARO VELHO,JARDIM VERGUEIRO
5849901,SP,GERALDO BETING,JARDIM GERMANIA
5804908,SP,MARIA COELHO AGUIAR,JARDIM SAO LUIS
4870901,SP,HERMAN VON IHERING,JARDIM CASA GRANDE
1005900,SP,BENJAMIN CONSTANT,SE
1004904,SP,DE PARANAPIACABA,SE
1004903,SP,QUINTINO BOCAIUVA,SE
1004902,SP,QUINTINO BOCAIUVA,SE
1004901,SP,QUINTINO BOCAIUVA,SE
1004900,SP,QUINTINO BOCAIUVA,SE
1003905,SP,JOSE BONIFACIO,SE
4524900,SP,ARAPANES,INDIANOPOLIS
4183901,SP,OLYMPIA SEMERARO,JARDIM SANTA EMILIA
4209902,SP,MANIFESTO,IPIRANGA
4002905,SP,TEIXEIRA DA SILVA,PARAISO
5110901,SP,MUTINGA,JARDIM SANTO ELIAS
4551906,SP,FUNCHAL,VILA OLIMPIA
4301903,SP,MIGUEL ESTEFNO,AGUA FUNDA
1451901,SP,FARIA LIMA,JARDIM PAULISTANO
1031905,SP,PRESTES MAIA,CENTRO
1205903,SP,RIO BRANCO,CAMPOS ELISEOS
1010904,SP,BENTO,CENTRO
4005903,SP,MARIO KOZEL FILHO,PARAISO
4308900,SP,ARMANDO DE ARRUDA PEREIRA,JABAQUARA
4686900,SP,DO SABARA,JARDIM BELGICA
4671903,SP,AGUIRRE,VILA SOFIA
4542903,SP,URUSSUI,VILA NOVA CONCEICAO
4724902,SP,JOAO DIAS,SANTO AMARO
1222903,SP,VILA NOVA,VILA BUARQUE
4766900,SP,OLIVIA GUEDES PENTEADO,SOCORRO
4724900,SP,JOAO DIAS,SANTO AMARO
5303902,SP,CARLOS WEBER,VILA LEOPOLDINA
5110900,SP,MUTINGA,VILA JAGUARA
4795902,SP,NACOES UNIDAS,VILA ALMEIDA
2121900,SP,ORLANDO MONTEIRO,VILA MARIA
1405904,SP,PAMPLONA,JARDIM PAULISTA
5402918,SP,REBOUCAS,PINHEIROS
4029902,SP,IBIRAPUERA,INDIANOPOLIS
3303902,SP,ADELINO,BELENZINHO
3105900,SP,BOSCO,MOOCA
4301902,SP,MIGUEL ESTEFNO,AGUA FUNDA
4507900,SP,ANTONIO JOAQUIM DE MOURA ANDRADE,VILA NOVA CONCEICAO
3042901,SP,PIRATININGA,BRAS
1441900,SP,GABRIEL MONTEIRO DA SILVA,JARDIM AMERICA
1448901,SP,AMAURI,JARDIM EUROPA
1107900,SP,ESTADO,PONTE PEQUENA
5429900,SP,COSTA CARVALHO,PINHEIROS
5036904,SP,MARINA,AGUA BRANCA
5038901,SP,MATEO FORTE,AGUA BRANCA
1141901,SP,ANTARTICA,BARRA FUNDA
5077902,SP,JOAO TIBIRICA,LAPA
4101905,SP,VERGUEIRO,PARAISO
5093901,SP,FORTUNATO FERRAZ,VILA ANASTACIO
4661903,SP,INTERLAGOS,JARDIM UMUARAMA
4038904,SP,BORGES LAGOA,VILA CLEMENTINO
4571902,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4510910,SP,BALTHAZAR DA VEIGA,VILA NOVA CONCEICAO
5847901,SP,JACOBUS BALDI,JARDIM FIM DE SEMANA
5322900,SP,ALEXANDRE MACKENZIE,JAGUARE
4795914,SP,NACOES UNIDAS,VILA ALMEIDA
5765900,SP,CANORI,JARDIM OLINDA
2147901,SP,AMARILHO GONCALVES DE QUEIROS,PARQUE NOVO MUNDO
2190900,SP,RODOVAL CABRAL TRINDADE,PARQUE NOVO MUNDO
5804903,SP,MARIA COELHO AGUIAR,JARDIM SAO LUIS
4530912,SP,NEGRAO,ITAIM BIBI
5092903,SP,COROADOS,VILA ANASTACIO
4675901,SP,ALBERTO DE ZAGOTTIS,JARDIM ANHANGUERA
1503902,SP,LIBERDADE,LIBERDADE
4617901,SP,VIEIRA DE MORAIS,CAMPO BELO
4119900,SP,AFONSO CELSO,VILA MARIANA
1442901,SP,GABRIEL MONTEIRO DA SILVA,JARDIM AMERICA
4777900,SP,JOAO PAULO DA SILVA,JARDIM CRISTAL
1508900,SP,JOAQUIM,LIBERDADE
3813900,SP,JAPICHAUA,ERMELINO MATARAZZO
1440900,SP,ATLANTICA,JARDIM AMERICA
1307901,SP,CANECA,CONSOLACAO
1144900,SP,INOCENCIO TOBIAS,PARQUE IND TOMAS EDSON
2511900,SP,BRAZ LEME,CASA VERDE
1489900,SP,FARIA LIMA,JARDIM PAULISTANO
3043900,SP,ALEGRIA,BRAS
1316901,SP,GENEBRA,BELA VISTA
4366900,SP,CUPECE,JARDIM PRUDENCIA
1234914,SP,PACAEMBU,PACAEMBU
4795917,SP,NACOES UNIDAS,VILA ALMEIDA
3051900,SP,HIPODROMO,BRAS
1442902,SP,GABRIEL MONTEIRO DA SILVA,JARDIM AMERICA
5348901,SP,MARIO GUEDES,JAGUARE
1321905,SP,MARTINIANO DE CARVALHO,BELA VISTA
4570904,SP,PORTO MARTINS,BROOKLIN PAULISTA
4795905,SP,NACOES UNIDAS,VILA ALMEIDA
5008900,SP,JOAO RAMALHO,VILA POMPEIA
4795913,SP,NACOES UNIDAS,VILA ALMEIDA
3074900,SP,ELISABETH DE ROBIANO,PARQUE SAO JORGE
5640901,SP,GUILHERME DUMONT VILLARES,JARDIM LONDRINA
5858900,SP,DOMINGOS PEIXOTO DA SILVA,CJ HAB I ADVENTISTA
5724900,SP,GIOVANNI GRONCHI,VILA ANDRADE
5049901,SP,CATAO,VILA ROMANA
3527900,SP,ARICANDUVA,JARDIM SANTA TEREZINHA
5005900,SP,TURIASSU,PERDIZES
2089900,SP,CASALBUONO,VILA GUILHERME
3634900,SP,JOAO RIBEIRO,PENHA DE FRANCA
2936900,SP,BENEDITO ANDRADE,VILA PEREIRA BARRETO
2010901,SP,VOLUNTARIOS DA PATRIA,SANTANA
5340904,SP,CORIFEU DE AZEVEDO MARQUES,VILA SAO FRANCISCO
4627900,SP,WASHINGTON LUIS,SANTO AMARO
4730902,SP,RUBENS GOMES BUENO,VARZEA DE BAIXO
4321900,SP,BURITIS,JABAQUARA
4045902,SP,JABAQUARA,MIRANDOPOLIS
5003900,SP,ANTARTICA,AGUA BRANCA
4571904,SP,GERALDO CAMPOS MOREIRA,CIDADE MONCOES
4156900,SP,ALEXANDRE ALIPERTI,VILA AGUA FUNDA
5069900,SP,WERNER VON SIEMENS,LAPA DE BAIXO
5110902,SP,MUTINGA,JARDIM SANTO ELIAS
5425901,SP,EUGENIO DE MEDEIROS,PINHEIROS
3168903,SP,TOBIAS BARRETO,MOOCA
4006900,SP,AFONSO DE FREITAS,PARAISO
4627902,SP,WASHINGTON LUIS,SANTO AMARO
1508903,SP,PIRAPITINGUI,LIBERDADE
1405906,SP,PAMPLONA,JARDIM PAULISTA
1310928,SP,PAULISTA,BELA VISTA
3527904,SP,ARICANDUVA,JARDIM SANTA TEREZINHA
4523909,SP,JAUAPERI,INDIANOPOLIS
1047910,SP,MARCONI,CENTRO
4517902,SP,COTOVIA,VILA ANTONIETA
4524911,SP,BEM TE VI,INDIANOPOLIS
1030901,SP,FLORENCIO DE ABREU,CENTRO
5616902,SP,CLOVIS DE OLIVEIRA,VILA PROGREDIOR
4005901,SP,ABILIO SOARES,PARAISO
1310913,SP,PAULISTA,BELA VISTA
4674902,SP,JOSE BENEDITO SALINAS,JARDIM ITAPEVA
1423918,SP,JOSE MARIA LISBOA,JARDIM PAULISTA
1229901,SP,VEIGA FILHO,SANTA CECILIA
1455904,SP,HUNGRIA,JARDIM EUROPA
4562907,SP,ANDRE AMPERE,BROOKLIN PAULISTA
4531923,SP,PEDROSO ALVARENGA,ITAIM BIBI
4603904,SP,JOAO PAIS,JARDIM PETROPOLIS
1301904,SP,CONSOLACAO,CONSOLACAO
1302903,SP,CONSOLACAO,CONSOLACAO
1453902,SP,MARIO FERRAZ,JARDIM EUROPA
4509906,SP,DOMINGOS FERNANDES,VILA NOVA CONCEICAO
1414904,SP,HADDOCK LOBO,CERQUEIRA CESAR
1311905,SP,PAULISTA,BELA VISTA
1452908,SP,FARIA LIMA,JARDIM PAULISTANO
1049907,SP,FORMOSA,CENTRO
1043906,SP,7 DE ABRIL,CENTRO
4531927,SP,PEDROSO ALVARENGA,ITAIM BIBI
1013905,SP,QUINZE DE NOVEMBRO,CENTRO
5617901,SP,PEDRO GOMES CARDIM,VILA PROGREDIOR
4531908,SP,PEDROSO ALVARENGA,ITAIM BIBI
1409900,SP,PEIXOTO GOMIDE,JARDIM PAULISTA
1311915,SP,PAULISTA,BELA VISTA
4536908,SP,MANUEL GUEDES,JARDIM EUROPA
4524902,SP,ARAPANES,INDIANOPOLIS
4086901,SP,AICAS,INDIANOPOLIS
4515905,SP,JACUTINGA,INDIANOPOLIS
1230903,SP,ALBUQUERQUE LINS,SANTA CECILIA
5009900,SP,FERREIRA ALVES,VILA POMPEIA
4520902,SP,JURITI,VILA UBERABINHA
4559905,SP,PORTUGAL,BROOKLIN PAULISTA
1315902,SP,AMARO,BELA VISTA
1310908,SP,PAULISTA,BELA VISTA
1311917,SP,PAULISTA,BELA VISTA
5642904,SP,CHARLES SPENCER CHAPLIN,VILA ANDRADE
4552901,SP,ROCIO,VILA OLIMPIA
4523913,SP,MACUCO,INDIANOPOLIS
4533900,SP,TABAPUA,ITAIM BIBI
4531936,SP,CARLOS DE CARVALHO,ITAIM BIBI
1453904,SP,JACURICI,ITAIM BIBI
4002901,SP,MARIA FIGUEIREDO,PARAISO
3116900,SP,ORATORIO,MOOCA
4575904,SP,GERALDO FLAUSINO GOMES,CIDADE MONCOES
3116901,SP,ORATORIO,MOOCA
1040906,SP,IPIRANGA,REPUBLICA
4532918,SP,JESUINO ARRUDA,ITAIM BIBI
1302908,SP,CONSOLACAO,CONSOLACAO
4561904,SP,GUARARAPES,BROOKLIN PAULISTA
1220901,SP,TEODORO BAIMA,REPUBLICA
2925902,SP,ANTONIETA LEITAO,FREGUESIA DO O
1423908,SP,JOSE MARIA LISBOA,JARDIM PAULISTA
1453903,SP,JACURICI,ITAIM BIBI
4069902,SP,ARARAPIRA,PLANALTO PAULISTA
5687901,SP,PAULO PEDROSA,REAL PARQUE
1046906,SP,LUIS,CENTRO
4010900,SP,DOMINGOS DE MORAIS,VILA MARIANA
4734902,SP,ADOLFO PINHEIRO,SANTO AMARO
1050906,SP,MARTINS FONTES,CENTRO
4531904,SP,PEDROSO ALVARENGA,ITAIM BIBI
4531901,SP,PEDROSO ALVARENGA,ITAIM BIBI
1452909,SP,FARIA LIMA,JARDIM PAULISTANO
4524909,SP,BEM TE VI,INDIANOPOLIS
1407912,SP,9 DE JULHO,JARDIM PAULISTA
5419905,SP,PEDROSO DE MORAIS,PINHEIROS
1418903,SP,SANTOS,CERQUEIRA CESAR
1452913,SP,FARIA LIMA,JARDIM PAULISTANO
4531934,SP,PEDROSO ALVARENGA,ITAIM BIBI
1423903,SP,BATATAES,JARDIM PAULISTA
1231905,SP,DE ITU,SANTA CECILIA
1040902,SP,IPIRANGA,CENTRO
4532911,SP,BANDEIRA PAULISTA,ITAIM BIBI
1048901,SP,XAVIER DE TOLEDO,CENTRO
1405900,SP,PAMPLONA,JARDIM PAULISTA
4559900,SP,GEORGIA,BROOKLIN PAULISTA
4101901,SP,VERGUEIRO,VILA MARIANA
1404901,SP,CAMPINAS,JARDIM PAULISTA
1503903,SP,LIBERDADE,LIBERDADE
4560905,SP,NEBRASKA,BROOKLIN PAULISTA
1230901,SP,ALBUQUERQUE LINS,SANTA CECILIA
4531905,SP,PEDROSO ALVARENGA,ITAIM BIBI
4546904,SP,CASA DO ATOR,VILA OLIMPIA
4549900,SP,VAHIA DE ABREU,VILA OLIMPIA
1244906,SP,PEDESTRE BANGALORE,HIGIENOPOLIS
1319901,SP,JACAREI,BELA VISTA
1301911,SP,CONSOLACAO,CONSOLACAO
1232909,SP,BROTERO,SANTA CECILIA
4011901,SP,JOSE ANTONIO COELHO,VILA MARIANA
1311914,SP,PAULISTA,BELA VISTA
1305901,SP,AUGUSTA,CONSOLACAO
4601900,SP,GIL EANES,BROOKLIN NOVO
4513901,SP,MARCOS LOPES,VILA NOVA CONCEICAO
4520904,SP,JURITI,VILA UBERABINHA
1210901,SP,VIEIRA DE CARVALHO,REPUBLICA
1330901,SP,MARQUES LEAO,BELA VISTA
4045900,SP,JABAQUARA,MIRANDOPOLIS
3190900,SP,ATALAIA VELHA,ALTO DA MOOCA
1046927,SP,IPIRANGA,REPUBLICA
4505901,SP,FRUTAS DE SANTO AMARO,VILA NOVA CONCEICAO
4545906,SP,FADLO HAIDAR,VILA OLIMPIA
4559908,SP,PORTUGAL,BROOKLIN PAULISTA
1031903,SP,PRESTES MAIA,CENTRO
4545902,SP,JUSTINA,VILA OLIMPIA
4531929,SP,PEDROSO ALVARENGA,ITAIM BIBI
5642908,SP,MARCUS PEREIRA,VILA SUZANA
4530903,SP,ANTONIO FELICIO,ITAIM BIBI
1038900,SP,JOSE DE BARROS,CENTRO
1228903,SP,ANGELICA,SANTA CECILIA
4536904,SP,MANUEL GUEDES,JARDIM EUROPA
4523912,SP,JAUAPERI,INDIANOPOLIS
1311922,SP,PAULISTA,BELA VISTA
4618900,SP,EDSON,CAMPO BELO
1453900,SP,CIDADE JARDIM,ITAIM BIBI
1030900,SP,FLORENCIO DE ABREU,CENTRO
4523911,SP,JAUAPERI,INDIANOPOLIS
4004901,SP,BERNARDINO DE CAMPOS,PARAISO
4077901,SP,TUPINIQUINS,PLANALTO PAULISTA
4512900,SP,DIOGO JACOME,VILA NOVA CONCEICAO
1008905,SP,LIBERO BADARO,CENTRO
4546905,SP,CASA DO ATOR,VILA OLIMPIA
4537903,SP,CLODOMIRO AMAZONAS,VILA NOVA CONCEICAO
5684900,SP,DE CAMPOS GERAIS,REAL PARQUE
4536902,SP,MANUEL GUEDES,JARDIM EUROPA
1049906,SP,QUIRINO DE ANDRADE,CENTRO
3176902,SP,TOBIAS BARRETO,ALTO DA MOOCA
1035903,SP,JOAO,CENTRO
1221906,SP,CESARIO MOTA JR,VILA BUARQUE
1258901,SP,CAYOWAA,SUMARE
1030902,SP,FLORENCIO DE ABREU,CENTRO
1319903,SP,MARIA PAULA,BELA VISTA
5035902,SP,MACEDO SOARES,PARQUE RES DA LAPA
4561906,SP,GUARARAPES,BROOKLIN PAULISTA
4548900,SP,CARDOSO DE MELO,VILA OLIMPIA
4515903,SP,LAVANDISCA,INDIANOPOLIS
1310934,SP,PAULISTA,BELA VISTA
4536907,SP,MANUEL GUEDES,JARDIM EUROPA
4530906,SP,RENATO PAES DE BARROS,ITAIM BIBI
4546906,SP,QUATA,VILA OLIMPIA
4561901,SP,GUARARAPES,BROOKLIN PAULISTA
4559904,SP,PORTUGAL,BROOKLIN PAULISTA
4562906,SP,INDIANA,BROOKLIN PAULISTA
1243901,SP,PARA,CONSOLACAO
1415907,SP,BELA CINTRA,CONSOLACAO
4561902,SP,GUARARAPES,BROOKLIN PAULISTA
4542901,SP,LEOPOLDO COUTO DE MAGALHAES JR,VILA NOVA CONCEICAO
1222901,SP,SERTORIO,VILA BUARQUE
1232908,SP,BROTERO,SANTA CECILIA
1303909,SP,FRANKLIN ROOSEVELT,CONSOLACAO
4708901,SP,MILTON CAMPOS,SANTO AMARO
4708900,SP,CANCIONEIRO DE EVORA,JARDIM DAS ACACIAS
1321902,SP,MARTINIANO DE CARVALHO,BELA VISTA
4708902,SP,MILTON CAMPOS,SANTO AMARO
4708903,SP,MILTON CAMPOS,SANTO AMARO
4520903,SP,JURITI,VILA UBERABINHA
4532921,SP,JESUINO ARRUDA,ITAIM BIBI
1021903,SP,25 DE MARCO,CENTRO
1049904,SP,QUIRINO DE ANDRADE,CENTRO
1414907,SP,HADDOCK LOBO,CERQUEIRA CESAR
4530907,SP,RENATO PAES DE BARROS,ITAIM BIBI
1229904,SP,VICENTE DE PAULA,SANTA CECILIA
4562901,SP,INDIANA,BROOKLIN PAULISTA
4531941,SP,PAIS DE ARAUJO,ITAIM BIBI
1311930,SP,PAULISTA,BELA VISTA
1042905,SP,DE ITAPETININGA,REPUBLICA
1332904,SP,ITAPEVA,BELA VISTA
4532902,SP,BANDEIRA PAULISTA,ITAIM BIBI
4543903,SP,EDUARDO DE SOUZA ARANHA,VILA NOVA CONCEICAO
1301908,SP,CONSOLACAO,CONSOLACAO
1311909,SP,PAULISTA,BELA VISTA
1035905,SP,JOAO,CENTRO
4531920,SP,MATA,ITAIM BIBI
1407905,SP,9 DE JULHO,JARDIM PAULISTA
4534902,SP,JOAQUIM FLORIANO,ITAIM BIBI
1317906,SP,LUIS ANTONIO,BELA VISTA
1023903,SP,AFONSO KHERLAKIAN,CENTRO
4524907,SP,IBIJAU,INDIANOPOLIS
1044902,SP,7 DE ABRIL,CENTRO
1333905,SP,CARLOS DO PINHAL,BELA VISTA
1311912,SP,PAULISTA,BELA VISTA
1023900,SP,MIGUEL CARLOS,CENTRO
1321903,SP,MARTINIANO DE CARVALHO,BELA VISTA
1021902,SP,25 DE MARCO,CENTRO
4533901,SP,TABAPUA,ITAIM BIBI
1319908,SP,MARIA PAULA,BELA VISTA
1407904,SP,9 DE JULHO,JARDIM PAULISTA
1221902,SP,ISABEL,VILA BUARQUE
1220908,SP,REGO FREITAS,REPUBLICA
4537905,SP,SILVA CORREIA,VILA NOVA CONCEICAO
1033900,SP,CASPER LIBERO,CENTRO
1331902,SP,SILVIA,BELA VISTA
1038902,SP,JOSE DE BARROS,CENTRO
1013902,SP,TESOURO,CENTRO
4038903,SP,BORGES LAGOA,VILA CLEMENTINO
1048903,SP,XAVIER DE TOLEDO,CENTRO
1045901,SP,REPUBLICA,REPUBLICA
1311918,SP,PAULISTA,BELA VISTA
1049903,SP,QUIRINO DE ANDRADE,CENTRO
1453901,SP,CIDADE JARDIM,ITAIM BIBI
1313904,SP,PLINIO BARRETO,BELA VISTA
1419912,SP,SANTOS,CERQUEIRA CESAR
1046921,SP,IPIRANGA,CENTRO
1029901,SP,FLORENCIO DE ABREU,CENTRO
1012907,SP,QUITANDA,CENTRO
1008902,SP,LIBERO BADARO,CENTRO
4531919,SP,MATA,ITAIM BIBI
1047904,SP,MARCONI,CENTRO
4531906,SP,PEDROSO ALVARENGA,ITAIM BIBI
1302902,SP,CONSOLACAO,CONSOLACAO
1047911,SP,MARCONI,CENTRO
1310909,SP,PAULISTA,BELA VISTA
1026900,SP,QUEIROS,CENTRO
4186902,SP,ABRAHAO GONCALVES BRAGA,VILA LIVIERO
4603901,SP,JOSE DINIZ,SANTO AMARO
4754901,SP,MARIO LOPES LEAO,SANTO AMARO
5520900,SP,FRANCISCO MORATO,VILA SONIA
5118901,SP,MARGINAL DIREITA DO TIETE,PARQUE ANHANGUERA
3192902,SP,SANCHES DE AGUIAR,ALTO DA MOOCA
3173901,SP,SIQUEIRA BUENO,BELENZINHO
4119901,SP,AFONSO CELSO,VILA MARIANA
1046919,SP,IPIRANGA,CENTRO
5077903,SP,SAMUEL KLABIN,BELA ALIANCA
3704900,SP,ELISABETH DE ROBIANO,JARDIM AMERICA DA PENHA
5657900,SP,BENEDITO MONTENEGRO,JARDIM VITORIA REGIA
1503901,SP,LIBERDADE,LIBERDADE
4795900,SP,NACOES UNIDAS,VILA ALMEIDA
4344901,SP,VOLKSWAGEN,JABAQUARA
5866900,SP,SANT ANNA,JARDIM BOA ESPERANCA
2151900,SP,FRANZ LISZT,PARQUE NOVO MUNDO
5652900,SP,ALBERT EINSTEIN,JARDIM LEONOR
1401901,SP,LUIS ANTONIO,JARDIM PAULISTA
4102900,SP,VERGUEIRO,VILA MARIANA
1538900,SP,LINS DE VASCONCELOS,CAMBUCI
5403900,SP,ENEAS CARVALHO DE AGUIAR,PINHEIROS
4074900,SP,MOREIRA GUIMARAES,INDIANOPOLIS
4039901,SP,PEDRO DE TOLEDO,VILA CLEMENTINO
4506901,SP,FRUTAS DE SANTO AMARO,VILA NOVA CONCEICAO
4005902,SP,ABILIO SOARES,PARAISO
5061908,SP,CERRO CORA,VILA ROMANA
4537904,SP,CLODOMIRO AMAZONAS,VILA NOVA CONCEICAO
3303900,SP,ADELINO,BELENZINHO
3054900,SP,CESARIO ALVIM,BELENZINHO
1050903,SP,QUEDINHO,CENTRO
4660904,SP,INTERLAGOS,JARDIM MARAJOARA
4013900,SP,CUBATAO,VILA MARIANA
5545900,SP,RUBENS LEME MACHADO,JARDIM LUCIA
5036906,SP,CENNO SBRIGHI,AGUA BRANCA
4764901,SP,AMARO LUZ,SOCORRO
5120900,SP,MANOEL DOMINGOS PINTO,PARQUE ANHANGUERA
5049900,SP,CATAO,VILA ROMANA
4730903,SP,RUBENS GOMES BUENO,VARZEA DE BAIXO
1203902,SP,NEBIAS,CAMPOS ELISEOS
3110901,SP,BORGES DE FIGUEIREDO,MOOCA
4038905,SP,BORGES LAGOA,VILA CLEMENTINO
4673900,SP,IEPE,VILA ANHANGUERA
4502903,SP,DO LIBANO,IBIRAPUERA
3021900,SP,PRAZERES,BRAS
4134900,SP,CONSTANTINO BARRADAS,VILA GUMERCINDO
5423911,SP,FERNANDES COELHO,PINHEIROS
1305900,SP,AUGUSTA,CONSOLACAO
1041900,SP,24 DE MAIO,CENTRO
5323900,SP,ALTINO,JAGUARE
5302908,SP,BRENTANO,VILA HAMBURGUESA
4559901,SP,PORTUGAL,BROOKLIN PAULISTA
3042900,SP,ERNESTO DE CASTRO,BRAS
5321901,SP,BILLINGS,JAGUARE
3019902,SP,JOAQUIM CARLOS,BRAS
1246900,SP,ARNALDO,PACAEMBU
3150903,SP,MARIA DAFFRE,VILA PRUDENTE
3033900,SP,CANINDE,CANINDE
4752900,SP,AMADOR BUENO,SANTO AMARO
5317900,SP,JOSE CESAR DE OLIVEIRA,VILA LEOPOLDINA
5323905,SP,ALTINO,JAGUARE
5686900,SP,DE GOIAS,REAL PARQUE
